Feature1,Feature2,Label
0.9768468420222118,1.8800006730177368,1
-1.267020525312111,2.022849260095074,0
1.0104883641041027,1.3505939437068462,1
-2.107540246484056,0.5082409566749748,0
0.21096128514746915,2.967375485299275,1
-0.12895489715711306,3.254838604278463,1
0.9857797094399902,2.3888530787730256,1
-1.8579184204869241,0.6895324224590077,0
-1.2624731316697761,1.7237531083945927,0
-0.8912271581951136,2.7182097912438015,0
-1.890957409909452,1.0482933431334718,0
0.9765724921839992,1.9110039099622202,1
-1.987238075663662,0.8732917204492927,0
0.5812548700106146,2.143367939038627,1
-2.214151389537444,0.8057020190322269,0
1.0994218352037075,1.9388463089666281,1
-0.9478925869972709,2.5264241871528132,1
-2.254090678253324,0.23500496770185975,0
2.04138089649964,0.8552335866171615,1
-1.8161003778895117,1.0166381564596003,0
-0.7121408559382724,2.4683241537102663,0
1.6557097958717562,1.2346032915744054,1
-1.7106486455218335,1.1645530289635566,0
-0.8868472589620704,2.7505196493665633,0
-1.2192361346300222,1.8670257533123937,0
0.438830030435976,3.243038183316278,1
-0.6557520562368475,3.2536702136209144,0
-1.8284545207176586,1.2026230971217622,0
-1.4769134516134794,1.8250830449017543,0
-1.5052102336423139,2.183052297095669,0
-1.7720296088833842,0.47267898587592394,0
-0.735052867946101,3.0147010286350295,0
0.7318485635193883,2.195172953711866,1
2.070528461930627,1.1267620069597128,1
0.99759451868751,2.3594612652730187,1
-1.2467466743527842,1.8114286176245078,0
-2.584263407988736,-0.6001975784833626,0
1.1673966778617442,1.5350108774349145,1
1.9714129693765676,1.072168052944508,1
-1.536818146207267,1.1200838649617604,0
-1.0009842519340435,2.3030344488662595,0
-3.113877698433811,-1.1250782991671038,0
-1.8974648498715276,0.6916325716992477,0
-2.021779781741786,0.8336021342269216,0
-1.6506542305314325,1.3203737652631378,0
0.898093786916511,2.312657131546467,1
2.285164064542822,1.6951842698660298,1
2.4678189049446604,0.5384318491740012,1
-1.218717691352512,1.700430234775976,0
-1.466617511744673,0.9767965174978759,0
2.07099976868977,0.9433652024281062,1
0.6435891084592941,2.9654441525207953,1
-1.3868875161053296,1.3410231273446502,0
-2.2997860409509188,0.07033038841907158,0
-0.8087475327557951,2.7948463117675733,0
-0.9987657430859902,2.115755535167537,0
-0.1473962021540669,4.045050078881084,0
-1.758639718769403,1.1006931453484823,0
-2.3684154388570886,-0.1701331993626254,0
1.8675913791517427,1.5038539105232365,1
-1.75773312019218,0.905341317854482,0
1.3631426702881617,2.2108398553082935,1
2.0164503985156426,1.2323947735047,1
0.42718428347340165,2.4041148885470447,1
1.3830385650725079,1.2712749636728289,1
-2.1147641552881242,0.20007008465430087,0
1.915701955219255,0.9353816003866274,1
-0.7090371703386802,2.804900640665805,0
-0.6078704750866841,2.7913440820296644,0
-2.1360138679605063,0.4882314566076449,0
-2.8216755551747283,-0.49024312251700275,0
-1.6362809640727962,1.171921525880784,0
-2.1902523408293644,0.37323931820750866,0
-0.3086252123809574,3.813863910073009,1
-1.908573833439576,0.3975031928415389,0
2.1005257586680806,0.8806328407897295,1
-2.408471697303418,-0.06061667703282714,0
-1.2718408070258103,1.935674592257413,0
-0.9183589695894073,2.6773738469893447,0
2.190325811774145,-0.029306261180044535,1
-0.4598851066639975,2.787539055290609,0
-1.9302034273342317,0.8077109821642361,0
1.2246366340427188,1.7258132455943267,1
0.9001201322272663,1.705470511548027,1
-2.071055474873945,0.8581900866066795,0
-2.103918421921313,0.44744568358616554,0
1.2836848085119898,1.9954989817216728,1
-1.6176384902071619,1.0789092478431441,0
1.4386054786584659,1.8311527499930687,1
-0.927222477106714,2.0372489614153215,1
-0.32709038447905425,3.0047044597110597,0
-2.3993575368971363,0.5946999658073988,0
1.355652075693238,2.3505891772264915,1
0.9767180349232267,2.2244005270550757,1
1.0366302453819412,2.1810375012351075,1
-0.6844922127641975,2.5791113564855332,0
-0.8297480843993186,4.50945541871083,1
-2.9042349674093773,-0.8981914930656956,0
1.79354965784028,0.6235884289638297,1
2.119257797309283,0.4741244616814888,1
-1.4824506341196395,1.3301224249698667,0
1.4360793700436598,1.8396819345658437,1
-1.9585817154225282,0.7905369338634328,0
-1.8163364821964179,0.5502361437396631,0
-2.495766999088028,-0.015035863241079639,0
2.3049080678206346,1.337233593950707,1
-2.502718054734891,0.06740454725438982,0
-2.162353439331508,0.4716200919129041,0
-1.2145254386052857,2.074241549616929,0
-1.3311058981537816,2.0138518860222554,0
0.9375053402883881,1.761030093818999,1
-2.4176788950772403,0.6578021240807169,0
-1.18193357603102,2.68165049385669,0
-1.519832030943554,1.122465468835925,0
0.5476040797585513,2.555955530550678,1
1.4659946538649744,1.354153133677775,1
-0.5238953171067957,3.2840339429607104,0
1.0189116286549103,1.8969982158819432,1
-1.4726233330759722,1.5379856802428709,0
2.397281259634224,0.6528561622585709,1
0.9030840569595039,1.9530845486096964,1
-1.5648631130568043,1.6797498565687592,0
-1.098465024096408,2.2725898018674204,0
-2.1564994643508877,0.2616322404272098,0
-0.7180434139175805,3.5495737396744325,0
-1.7996543865132324,0.8692337146668969,0
1.774275538632203,1.5042217671401326,1
0.7193657318701963,4.548934452872356,0
1.4633606521045892,1.4442248576702066,1
0.29764066482365115,2.867700074637832,1
-2.369888413084062,0.2501612761659022,0
-1.0029882941839046,2.032186082000722,0
1.940466396344688,0.5793147134735565,1
-0.7853163412388504,2.8649881690465375,0
-2.281350354842095,-0.11619026943661614,0
-0.7727364804867107,3.2425153610803337,0
0.6255315010547421,2.604763892104557,1
-1.3313654127671481,2.224528070785495,0
1.816643578961129,0.6776709240510427,1
1.9849307060958192,0.8457297490076282,1
-1.4410899064935758,1.344653171226399,0
1.7646837886525444,1.3068380877129215,1
0.00476717391857262,3.2321366381362573,1
2.4200414930407885,0.6325819255658224,1
-0.24849691063306212,3.8375478866072896,0
-2.788347103238803,-0.8465631779130831,0
1.4153977750720526,1.12515476671256,1
-2.717362104514179,-0.4845126346789652,0
0.9516387975964059,2.2139388332493555,1
-1.0323139629555231,2.088787987176863,0
-1.2949961614338408,2.0094725307967076,0
1.2070776277186934,2.077833542260957,1
0.2993315767120919,2.2907565848195954,1
-1.619227230550703,1.4920572539713066,0
-1.0948683991968735,2.113644423114181,0
2.035352502532186,1.1010341786957325,1
1.0268793609766624,2.2058791057280462,1
2.0288660946763386,1.595762524769689,1
2.562139310776351,-0.04930130398661814,1
-1.3621285334594961,1.3078211541760085,0
-1.4652846969408002,2.067346467754813,0
-0.7545403394372634,2.928768414022404,0
-1.3590257078092998,1.7613824232618134,0
-0.0310720419857895,4.067379591581957,0
-1.5466646388957384,1.574603750850367,0
-2.159833920315573,-0.28710278816913104,0
1.4115419777469942,0.6762076840389488,1
-1.49671833146067,2.0057644651471884,0
-1.2439385613575566,2.709427891678951,1
1.576471975586149,1.4904831335140591,1
2.1458110085514903,1.0318136037973513,1
1.6058473707035572,1.6501796030089049,1
1.5352367868841292,1.3636568530325575,1
1.8208229240006002,1.0934406690903191,1
2.245213924436274,0.9376493380115476,1
0.6138419108574916,2.710008319006383,1
-1.421351355102597,1.621313648830862,0
-1.2991780274114646,1.8239694786978722,0
0.48185158378988513,2.3780772897796685,0
1.482865949940472,1.829375438895437,1
2.8214071845649915,-0.1743248534848132,1
-1.9029157387336137,1.289678052163414,0
0.607967759815969,2.0304400992026475,0
0.7423240827277483,2.9231892083394344,0
1.5249752480826768,2.1373755229283606,1
-1.0192106180149005,2.775501935457494,1
-2.1508940330341915,-0.0027720418438159644,0
0.6939457135378446,2.832642349686143,1
-0.7980457398968309,2.71924139325462,1
-1.1624308949414064,1.9574261181299994,0
-0.9247906717097816,2.715882530590609,0
2.812118097018758,0.25476975714165606,1
2.7839600115979675,-0.39601289803699813,1
2.4823583486226797,0.9712927850557441,1
2.3302444377157423,0.6957584787141364,1
2.184961637519457,0.3349872802997156,1
1.574810576703046,1.0066296155290249,1
-1.1778324236196047,1.600931135462403,0
0.10370706250731088,3.0995722529896486,1
-1.5179976595961684,1.0055143474247297,0
-1.51908404841085,1.4675619326777498,0
-1.615610436462733,1.6166249657566503,0
-1.573540143872465,1.472531591759801,0
1.6790226789488527,1.8610186876545955,1
-1.0000372789828114,2.569355998815184,0
0.6822837150743752,2.6535417700159813,1
1.0711289075469979,1.6885343438091462,1
-1.623423788725641,1.2492330038636061,0
-2.0138832646551807,0.22314514330709168,0
-1.3530983005115202,1.2391910058896227,0
-0.5584041708192045,3.710759533608727,1
-1.8149478905622345,0.6429567379354665,0
3.222265624651129,-0.46470637047611807,1
0.5925948574259343,2.2981235341135813,1
2.412432507377739,0.1268727702800425,1
-1.4327314972765395,1.8440932289918308,0
1.7931669810687714,1.0383753090473637,0
1.6672854687189256,1.0851230729314905,1
-2.213008306608929,0.465630787007705,0
2.353070504496311,0.9689549241123679,1
1.3325052265192991,1.8077324222071698,1
-1.9643761988330037,0.5303480052820695,0
-0.8680421647850928,2.389988355099432,0
-1.6345175353076322,1.5207221755453004,0
-0.9782550593327165,2.809288314967619,0
1.4984600029000048,1.638715586358472,1
1.4729128753514846,1.4864751264985088,1
0.711293539902809,3.3443150552978893,0
0.03729119465579256,4.010052260781782,0
1.7523751601888202,0.8912888886976115,1
-2.0877041309624067,0.9431085668801478,0
-2.1458471666466488,0.1623024583125392,0
-0.4747722082570165,3.1643483279142024,0
2.2957776707757374,1.0425486599115357,1
1.7185236572942888,0.7823772506489686,1
2.792798543917294,0.5218264963126419,1
-1.1330693709409423,2.1834876715809672,0
-1.2396352559125166,1.2404346746120851,0
-1.3220512208645034,1.6423242714050854,0
1.736965109915969,1.528689209742896,1
-0.9001417735730032,2.91594480411587,0
-1.3362050882468177,1.7533464094747524,0
0.7411023971301468,2.3350358702017786,1
-1.6584014099275146,1.3513684987399213,0
1.7305249882946805,1.5200644120583506,1
-1.9400193469309535,1.2800471274991558,0
-1.740742297293575,0.1070595878709435,0
1.408977826497669,1.1057350586852854,1
0.9367776122802887,2.720578659025039,1
-0.9298302827244153,3.0286818659820653,0
-1.0891832387936171,2.28132603979798,0
1.2122540675878077,1.8952371869410038,1
2.088679166950333,0.7751283383561595,1
0.7753417480709505,1.4912227297058542,1
-1.218853623257633,2.149891806536689,0
2.1997079972582507,0.7566032052977115,1
-1.303717525317388,2.1365567579969027,0
1.9046539979752826,1.0744904769007408,1
1.6360195361270635,1.7035521537055005,1
-1.3391209019756236,2.2485040184185174,0
1.6403878878135283,1.6506876551145766,1
1.798686543715348,0.9070763653766571,1
-1.3451262599497789,1.736695236795477,0
-1.853953410795225,0.8609846109949982,0
-1.475311694969462,1.269589000563815,0
1.9065013286361312,0.9964526063616544,1
-0.07381281383529337,3.473442641073837,0
0.23392812389873607,2.6247153625774065,1
1.7934472417398633,1.5131751375362144,1
-1.4368753691273901,1.876053067825272,0
2.096977346687542,0.5013423729126896,1
-1.2736916517513674,2.049570605612987,0
-0.7629597001570243,2.493419624617304,0
1.0287991015324536,1.9698179972030574,1
-1.7153844530168563,1.2407116588537086,0
3.109154538039112,-0.25294936284410263,1
1.3425128967755204,2.3725921409148563,1
1.9403869523943977,1.2683282605138986,1
1.5697065027128467,1.3098287845431096,1
0.5182507773382697,2.291058145460222,1
-0.19310998615964703,3.6106057891329075,0
2.2393789240209507,0.8675409427572142,1
1.7127102922174469,1.3429224579854606,1
-0.7715066123735576,2.378556355194622,0
-1.3819982132455968,1.2841423349400325,0
1.1645004305285933,1.6124775158797877,1
1.4197828815688065,1.813614045226446,1
-2.6473348414520004,-0.27071477013936796,0
-1.1510470177992906,2.6407464725491185,0
2.303990436257467,0.560340321297953,1
-1.9688362355752869,0.7238370208587749,0
-1.9298185491212128,1.3664057663716855,0
2.07548163551466,1.3533363252083777,1
0.9020408866572627,2.5395865043616257,1
0.2715114706284405,2.099495645459591,1
0.5155598424732796,3.569437122457376,1
-2.0494278580940684,0.7061479591252737,0
2.3113886889926714,-0.1202813168358483,1
-1.023408080467379,2.371722820744896,0
1.087986407994769,1.5600389011155953,1
1.287514266053458,1.2531777941731526,1
-0.2160201024554771,3.2779135759912705,1
-3.154948735495452,-1.3259229783007758,0
0.7078956900573604,2.1618835485445946,1
1.7681297688090243,1.3570873228141074,1
-1.646990138101575,1.443537459098005,0
1.4845378821225665,1.7800845714765803,1
-1.9443330230017704,1.1955299416897764,1
1.268834407179642,1.097445885439155,1
-0.9922738463871612,2.3131538401577796,0
-1.1457268075847866,2.262039853980715,0
2.862005851184681,-0.39482915731621016,1
3.726727518353012,-1.1991962494020019,1
1.1761194390685232,1.8549787923253733,1
2.0375987593422202,1.4619872509710325,1
1.431911108083747,2.035297281185362,1
2.2117830770839086,0.7121698287601043,1
-1.0960245763146421,2.0069052117585975,0
1.6629847020478286,1.5558948996884394,1
-1.9723730253709664,0.6739922939707987,0
1.1927227550648054,1.6752590530161435,1
-0.3726403274666461,3.7064596692356306,1
2.527698447985742,0.35595174186361844,1
-0.1724527753095424,3.616290332761566,0
-1.9154713928180962,0.8811175885968547,0
-1.3474041424519279,1.2299128802725832,0
-1.7036946206432544,0.925217307636112,0
3.2875196574570222,-0.18772008859441391,0
2.4360789679038963,0.5797090831959979,1
0.00030475773534344164,3.6586686652676663,0
-2.100839594403818,0.7184396241524847,0
0.7643778644169219,1.6792676101908721,1
3.07357334320176,-0.6197328395478618,1
-1.6615907574315743,1.7321259251052474,0
1.3754269084374562,1.2618720655265563,1
-1.1189749461937377,1.8822944444738205,0
-2.060739248950412,0.4457470219059767,0
1.691995683463591,0.3855184101913567,1
-0.9703466916809891,2.537133608272105,0
0.4489072073216789,2.833653220238171,1
1.622508282345224,1.536196692070106,1
2.542994198909982,0.23324359588123977,1
-1.101168361656184,2.3578822875069996,0
-1.177756138442816,2.225267091997707,0
1.563149705004844,1.8647559262427504,1
0.042017905077244455,2.8975538580839117,1
-1.7321196064553905,0.941131847997632,0
0.4422246623124031,2.1331969963998327,1
0.44177394249213564,2.6185958053587584,1
-1.3148260328718633,1.7102685353828304,0
-2.718022795381804,-0.8948188779120891,0
1.8698770661765907,1.4427517102338203,1
1.2105108356005427,2.073303442532043,1
-1.5043882905762904,0.9585091026110965,0
0.08943939318955851,2.861786428288519,1
-1.8701556864224902,0.7614044973604495,0
0.6455629761117074,2.523847522513747,1
-1.0737259296310815,2.025373577770973,0
-2.155310120872525,0.7868795546182273,0
-1.890460761129454,1.0160355762797952,0
-0.20878063136813285,2.892047122802177,1
-3.3483460788961454,-1.9073607431208437,0
